   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 49 (pile 3 vers pile 7)
   82   62    0   77    0    0    0    0    0    0
   89   83    0   76    0    0    0    0    0    0
   65   95    0   99    0    0    0    0    0    0
   87   51    0   70    0   42    0    0    0    0
   71   91   85   44    0   96    0    0    0    0
   40   79   39   66    0   68    0   43    0    0
   90   86   47   92    0   55   49   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 85 (pile 3 vers pile 5)
   82   62    0   77    0    0    0    0    0    0
   89   83    0   76    0    0    0    0    0    0
   65   95    0   99    0    0    0    0    0    0
   87   51    0   70    0   42    0    0    0    0
   71   91    0   44    0   96    0    0    0    0
   40   79   39   66    0   68    0   43    0    0
   90   86   47   92   85   55   49   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 39 (pile 3)
   82   62    0   77    0    0    0    0    0    0
   89   83    0   76    0    0    0    0    0    0
   65   95    0   99    0    0    0    0    0    0
   87   51    0   70    0   42    0    0    0    0
   71   91    0   44    0   96    0    0    0    0
   40   79    0   66    0   68    0   43    0    0
   90   86   47   92   85   55   49   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 82 (pile 1 vers pile 3)
    0   62    0   77    0    0    0    0    0    0
   89   83    0   76    0    0    0    0    0    0
   65   95    0   99    0    0    0    0    0    0
   87   51    0   70    0   42    0    0    0    0
   71   91    0   44    0   96    0    0    0    0
   40   79   82   66    0   68    0   43    0    0
   90   86   47   92   85   55   49   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 89 (pile 1 vers pile 3)
    0   62    0   77    0    0    0    0    0    0
    0   83    0   76    0    0    0    0    0    0
   65   95    0   99    0    0    0    0    0    0
   87   51    0   70    0   42    0    0    0    0
   71   91   89   44    0   96    0    0    0    0
   40   79   82   66    0   68    0   43    0    0
   90   86   47   92   85   55   49   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 65 (pile 1 vers pile 3)
    0   62    0   77    0    0    0    0    0    0
    0   83    0   76    0    0    0    0    0    0
    0   95    0   99    0    0    0    0    0    0
   87   51   65   70    0   42    0    0    0    0
   71   91   89   44    0   96    0    0    0    0
   40   79   82   66    0   68    0   43    0    0
   90   86   47   92   85   55   49   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 87 (pile 1 vers pile 3)
    0   62    0   77    0    0    0    0    0    0
    0   83    0   76    0    0    0    0    0    0
    0   95   87   99    0    0    0    0    0    0
    0   51   65   70    0   42    0    0    0    0
   71   91   89   44    0   96    0    0    0    0
   40   79   82   66    0   68    0   43    0    0
   90   86   47   92   85   55   49   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 71 (pile 1 vers pile 3)
    0   62    0   77    0    0    0    0    0    0
    0   83   71   76    0    0    0    0    0    0
    0   95   87   99    0    0    0    0    0    0
    0   51   65   70    0   42    0    0    0    0
    0   91   89   44    0   96    0    0    0    0
   40   79   82   66    0   68    0   43    0    0
   90   86   47   92   85   55   49   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 40 (pile 1)
    0   62    0   77    0    0    0    0    0    0
    0   83   71   76    0    0    0    0    0    0
    0   95   87   99    0    0    0    0    0    0
    0   51   65   70    0   42    0    0    0    0
    0   91   89   44    0   96    0    0    0    0
    0   79   82   66    0   68    0   43    0    0
   90   86   47   92   85   55   49   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 85 (pile 5 vers pile 1)
    0   62    0   77    0    0    0    0    0    0
    0   83   71   76    0    0    0    0    0    0
    0   95   87   99    0    0    0    0    0    0
    0   51   65   70    0   42    0    0    0    0
    0   91   89   44    0   96    0    0    0    0
   85   79   82   66    0   68    0   43    0    0
   90   86   47   92    0   55   49   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 41 (pile 5)
    0   62    0   77    0    0    0    0    0    0
    0   83   71   76    0    0    0    0    0    0
    0   95   87   99    0    0    0    0    0    0
    0   51   65   70    0   42    0    0    0    0
    0   91   89   44    0   96    0    0    0    0
   85   79   82   66    0   68    0   43    0    0
   90   86   47   92    0   55   49   73    0    0
   78   46   57   81    0   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 85 (pile 1 vers pile 5)
    0   62    0   77    0    0    0    0    0    0
    0   83   71   76    0    0    0    0    0    0
    0   95   87   99    0    0    0    0    0    0
    0   51   65   70    0   42    0    0    0    0
    0   91   89   44    0   96    0    0    0    0
    0   79   82   66    0   68    0   43    0    0
   90   86   47   92    0   55   49   73    0    0
   78   46   57   81   85   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 71 (pile 3 vers pile 5)
    0   62    0   77    0    0    0    0    0    0
    0   83    0   76    0    0    0    0    0    0
    0   95   87   99    0    0    0    0    0    0
    0   51   65   70    0   42    0    0    0    0
    0   91   89   44    0   96    0    0    0    0
    0   79   82   66    0   68    0   43    0    0
   90   86   47   92   71   55   49   73    0    0
   78   46   57   81   85   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 42 (pile 6)
    0   62    0   77    0    0    0    0    0    0
    0   83    0   76    0    0    0    0    0    0
    0   95   87   99    0    0    0    0    0    0
    0   51   65   70    0    0    0    0    0    0
    0   91   89   44    0   96    0    0    0    0
    0   79   82   66    0   68    0   43    0    0
   90   86   47   92   71   55   49   73    0    0
   78   46   57   81   85   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 43 (pile 8)
    0   62    0   77    0    0    0    0    0    0
    0   83    0   76    0    0    0    0    0    0
    0   95   87   99    0    0    0    0    0    0
    0   51   65   70    0    0    0    0    0    0
    0   91   89   44    0   96    0    0    0    0
    0   79   82   66    0   68    0    0    0    0
   90   86   47   92   71   55   49   73    0    0
   78   46   57   81   85   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 77 (pile 4 vers pile 1)
    0   62    0    0    0    0    0    0    0    0
    0   83    0   76    0    0    0    0    0    0
    0   95   87   99    0    0    0    0    0    0
    0   51   65   70    0    0    0    0    0    0
    0   91   89   44    0   96    0    0    0    0
   77   79   82   66    0   68    0    0    0    0
   90   86   47   92   71   55   49   73    0    0
   78   46   57   81   85   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 76 (pile 4 vers pile 1)
    0   62    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0   95   87   99    0    0    0    0    0    0
    0   51   65   70    0    0    0    0    0    0
   76   91   89   44    0   96    0    0    0    0
   77   79   82   66    0   68    0    0    0    0
   90   86   47   92   71   55   49   73    0    0
   78   46   57   81   85   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 99 (pile 4 vers pile 1)
    0   62    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0   95   87    0    0    0    0    0    0    0
   99   51   65   70    0    0    0    0    0    0
   76   91   89   44    0   96    0    0    0    0
   77   79   82   66    0   68    0    0    0    0
   90   86   47   92   71   55   49   73    0    0
   78   46   57   81   85   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 70 (pile 4 vers pile 5)
    0   62    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0   95   87    0    0    0    0    0    0    0
   99   51   65    0    0    0    0    0    0    0
   76   91   89   44    0   96    0    0    0    0
   77   79   82   66   70   68    0    0    0    0
   90   86   47   92   71   55   49   73    0    0
   78   46   57   81   85   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 44 (pile 4)
    0   62    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0   95   87    0    0    0    0    0    0    0
   99   51   65    0    0    0    0    0    0    0
   76   91   89    0    0   96    0    0    0    0
   77   79   82   66   70   68    0    0    0    0
   90   86   47   92   71   55   49   73    0    0
   78   46   57   81   85   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 66 (pile 4 vers pile 5)
    0   62    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
    0   95   87    0    0    0    0    0    0    0
   99   51   65    0    0    0    0    0    0    0
   76   91   89    0   66   96    0    0    0    0
   77   79   82    0   70   68    0    0    0    0
   90   86   47   92   71   55   49   73    0    0
   78   46   57   81   85   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 92 (pile 4 vers pile 1)
    0   62    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
   92   95   87    0    0    0    0    0    0    0
   99   51   65    0    0    0    0    0    0    0
   76   91   89    0   66   96    0    0    0    0
   77   79   82    0   70   68    0    0    0    0
   90   86   47    0   71   55   49   73    0    0
   78   46   57   81   85   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 81 (pile 4 vers pile 1)
    0   62    0    0    0    0    0    0    0    0
   81   83    0    0    0    0    0    0    0    0
   92   95   87    0    0    0    0    0    0    0
   99   51   65    0    0    0    0    0    0    0
   76   91   89    0   66   96    0    0    0    0
   77   79   82    0   70   68    0    0    0    0
   90   86   47    0   71   55   49   73    0    0
   78   46   57    0   85   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 45 (pile 4)
    0   62    0    0    0    0    0    0    0    0
   81   83    0    0    0    0    0    0    0    0
   92   95   87    0    0    0    0    0    0    0
   99   51   65    0    0    0    0    0    0    0
   76   91   89    0   66   96    0    0    0    0
   77   79   82    0   70   68    0    0    0    0
   90   86   47    0   71   55   49   73    0    0
   78   46   57    0   85   84   50   63    0    0
   52   69   61    0   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 81 (pile 1 vers pile 4)
    0   62    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
   92   95   87    0    0    0    0    0    0    0
   99   51   65    0    0    0    0    0    0    0
   76   91   89    0   66   96    0    0    0    0
   77   79   82    0   70   68    0    0    0    0
   90   86   47    0   71   55   49   73    0    0
   78   46   57    0   85   84   50   63    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 73 (pile 8 vers pile 4)
    0   62    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
   92   95   87    0    0    0    0    0    0    0
   99   51   65    0    0    0    0    0    0    0
   76   91   89    0   66   96    0    0    0    0
   77   79   82    0   70   68    0    0    0    0
   90   86   47    0   71   55   49    0    0    0
   78   46   57   73   85   84   50   63    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 63 (pile 8 vers pile 4)
    0   62    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
   92   95   87    0    0    0    0    0    0    0
   99   51   65    0    0    0    0    0    0    0
   76   91   89    0   66   96    0    0    0    0
   77   79   82    0   70   68    0    0    0    0
   90   86   47   63   71   55   49    0    0    0
   78   46   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 62 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0   83    0    0    0    0    0    0    0    0
   92   95   87    0    0    0    0    0    0    0
   99   51   65    0    0    0    0    0    0    0
   76   91   89    0   66   96    0    0    0    0
   77   79   82   62   70   68    0    0    0    0
   90   86   47   63   71   55   49    0    0    0
   78   46   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 83 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   92   95   87    0    0    0    0    0    0    0
   99   51   65    0    0    0    0    0    0    0
   76   91   89    0   66   96    0    0    0    0
   77   79   82   62   70   68    0    0    0    0
   90   86   47   63   71   55   49    0    0    0
   78   46   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 95 (pile 2 vers pile 1)
   95    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   92    0   87    0    0    0    0    0    0    0
   99   51   65    0    0    0    0    0    0    0
   76   91   89    0   66   96    0    0    0    0
   77   79   82   62   70   68    0    0    0    0
   90   86   47   63   71   55   49    0    0    0
   78   46   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 51 (pile 2 vers pile 4)
   95    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   92    0   87    0    0    0    0    0    0    0
   99    0   65    0    0    0    0    0    0    0
   76   91   89   51   66   96    0    0    0    0
   77   79   82   62   70   68    0    0    0    0
   90   86   47   63   71   55   49    0    0    0
   78   46   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 91 (pile 2 vers pile 3)
   95    0    0    0    0    0    0    0    0    0
   83    0   91    0    0    0    0    0    0    0
   92    0   87    0    0    0    0    0    0    0
   99    0   65    0    0    0    0    0    0    0
   76    0   89   51   66   96    0    0    0    0
   77   79   82   62   70   68    0    0    0    0
   90   86   47   63   71   55   49    0    0    0
   78   46   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 79 (pile 2 vers pile 3)
   95    0   79    0    0    0    0    0    0    0
   83    0   91    0    0    0    0    0    0    0
   92    0   87    0    0    0    0    0    0    0
   99    0   65    0    0    0    0    0    0    0
   76    0   89   51   66   96    0    0    0    0
   77    0   82   62   70   68    0    0    0    0
   90   86   47   63   71   55   49    0    0    0
   78   46   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 86 (pile 2 vers pile 4)
   95    0   79    0    0    0    0    0    0    0
   83    0   91    0    0    0    0    0    0    0
   92    0   87    0    0    0    0    0    0    0
   99    0   65   86    0    0    0    0    0    0
   76    0   89   51   66   96    0    0    0    0
   77    0   82   62   70   68    0    0    0    0
   90    0   47   63   71   55   49    0    0    0
   78   46   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 46 (pile 2)
   95    0   79    0    0    0    0    0    0    0
   83    0   91    0    0    0    0    0    0    0
   92    0   87    0    0    0    0    0    0    0
   99    0   65   86    0    0    0    0    0    0
   76    0   89   51   66   96    0    0    0    0
   77    0   82   62   70   68    0    0    0    0
   90    0   47   63   71   55   49    0    0    0
   78    0   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 79 (pile 3 vers pile 2)
   95    0    0    0    0    0    0    0    0    0
   83    0   91    0    0    0    0    0    0    0
   92    0   87    0    0    0    0    0    0    0
   99    0   65   86    0    0    0    0    0    0
   76    0   89   51   66   96    0    0    0    0
   77    0   82   62   70   68    0    0    0    0
   90    0   47   63   71   55   49    0    0    0
   78   79   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 91 (pile 3 vers pile 2)
   95    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   92    0   87    0    0    0    0    0    0    0
   99    0   65   86    0    0    0    0    0    0
   76    0   89   51   66   96    0    0    0    0
   77    0   82   62   70   68    0    0    0    0
   90   91   47   63   71   55   49    0    0    0
   78   79   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 87 (pile 3 vers pile 2)
   95    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   92    0    0    0    0    0    0    0    0    0
   99    0   65   86    0    0    0    0    0    0
   76    0   89   51   66   96    0    0    0    0
   77   87   82   62   70   68    0    0    0    0
   90   91   47   63   71   55   49    0    0    0
   78   79   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 65 (pile 3 vers pile 2)
   95    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   92    0    0    0    0    0    0    0    0    0
   99    0    0   86    0    0    0    0    0    0
   76   65   89   51   66   96    0    0    0    0
   77   87   82   62   70   68    0    0    0    0
   90   91   47   63   71   55   49    0    0    0
   78   79   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 89 (pile 3 vers pile 2)
   95    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   92    0    0    0    0    0    0    0    0    0
   99   89    0   86    0    0    0    0    0    0
   76   65    0   51   66   96    0    0    0    0
   77   87   82   62   70   68    0    0    0    0
   90   91   47   63   71   55   49    0    0    0
   78   79   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 82 (pile 3 vers pile 2)
   95    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   92   82    0    0    0    0    0    0    0    0
   99   89    0   86    0    0    0    0    0    0
   76   65    0   51   66   96    0    0    0    0
   77   87    0   62   70   68    0    0    0    0
   90   91   47   63   71   55   49    0    0    0
   78   79   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 47 (pile 3)
   95    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   92   82    0    0    0    0    0    0    0    0
   99   89    0   86    0    0    0    0    0    0
   76   65    0   51   66   96    0    0    0    0
   77   87    0   62   70   68    0    0    0    0
   90   91    0   63   71   55   49    0    0    0
   78   79   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Ajout du container 53 (pile 2)
   95    0    0    0    0    0    0    0    0    0
   83   53    0    0    0    0    0    0    0    0
   92   82    0    0    0    0    0    0    0    0
   99   89    0   86    0    0    0    0    0    0
   76   65    0   51   66   96    0    0    0    0
   77   87    0   62   70   68    0    0    0    0
   90   91    0   63   71   55   49    0    0    0
   78   79   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 48 (pile 9)
   95    0    0    0    0    0    0    0    0    0
   83   53    0    0    0    0    0    0    0    0
   92   82    0    0    0    0    0    0    0    0
   99   89    0   86    0    0    0    0    0    0
   76   65    0   51   66   96    0    0    0    0
   77   87    0   62   70   68    0    0    0    0
   90   91    0   63   71   55   49    0    0    0
   78   79   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 49 (pile 7)
   95    0    0    0    0    0    0    0    0    0
   83   53    0    0    0    0    0    0    0    0
   92   82    0    0    0    0    0    0    0    0
   99   89    0   86    0    0    0    0    0    0
   76   65    0   51   66   96    0    0    0    0
   77   87    0   62   70   68    0    0    0    0
   90   91    0   63   71   55    0    0    0    0
   78   79   57   73   85   84   50    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 50 (pile 7)
   95    0    0    0    0    0    0    0    0    0
   83   53    0    0    0    0    0    0    0    0
   92   82    0    0    0    0    0    0    0    0
   99   89    0   86    0    0    0    0    0    0
   76   65    0   51   66   96    0    0    0    0
   77   87    0   62   70   68    0    0    0    0
   90   91    0   63   71   55    0    0    0    0
   78   79   57   73   85   84    0    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 86 (pile 4 vers pile 2)
   95   86    0    0    0    0    0    0    0    0
   83   53    0    0    0    0    0    0    0    0
   92   82    0    0    0    0    0    0    0    0
   99   89    0    0    0    0    0    0    0    0
   76   65    0   51   66   96    0    0    0    0
   77   87    0   62   70   68    0    0    0    0
   90   91    0   63   71   55    0    0    0    0
   78   79   57   73   85   84    0    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 51 (pile 4)
   95   86    0    0    0    0    0    0    0    0
   83   53    0    0    0    0    0    0    0    0
   92   82    0    0    0    0    0    0    0    0
   99   89    0    0    0    0    0    0    0    0
   76   65    0    0   66   96    0    0    0    0
   77   87    0   62   70   68    0    0    0    0
   90   91    0   63   71   55    0    0    0    0
   78   79   57   73   85   84    0    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 95 (pile 1 vers pile 3)
    0   86    0    0    0    0    0    0    0    0
   83   53    0    0    0    0    0    0    0    0
   92   82    0    0    0    0    0    0    0    0
   99   89    0    0    0    0    0    0    0    0
   76   65    0    0   66   96    0    0    0    0
   77   87    0   62   70   68    0    0    0    0
   90   91   95   63   71   55    0    0    0    0
   78   79   57   73   85   84    0    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 83 (pile 1 vers pile 3)
    0   86    0    0    0    0    0    0    0    0
    0   53    0    0    0    0    0    0    0    0
   92   82    0    0    0    0    0    0    0    0
   99   89    0    0    0    0    0    0    0    0
   76   65    0    0   66   96    0    0    0    0
   77   87   83   62   70   68    0    0    0    0
   90   91   95   63   71   55    0    0    0    0
   78   79   57   73   85   84    0    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 92 (pile 1 vers pile 3)
    0   86    0    0    0    0    0    0    0    0
    0   53    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
   99   89    0    0    0    0    0    0    0    0
   76   65   92    0   66   96    0    0    0    0
   77   87   83   62   70   68    0    0    0    0
   90   91   95   63   71   55    0    0    0    0
   78   79   57   73   85   84    0    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 99 (pile 1 vers pile 3)
    0   86    0    0    0    0    0    0    0    0
    0   53    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   89   99    0    0    0    0    0    0    0
   76   65   92    0   66   96    0    0    0    0
   77   87   83   62   70   68    0    0    0    0
   90   91   95   63   71   55    0    0    0    0
   78   79   57   73   85   84    0    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 76 (pile 1 vers pile 3)
    0   86    0    0    0    0    0    0    0    0
    0   53    0    0    0    0    0    0    0    0
    0   82   76    0    0    0    0    0    0    0
    0   89   99    0    0    0    0    0    0    0
    0   65   92    0   66   96    0    0    0    0
   77   87   83   62   70   68    0    0    0    0
   90   91   95   63   71   55    0    0    0    0
   78   79   57   73   85   84    0    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 77 (pile 1 vers pile 3)
    0   86    0    0    0    0    0    0    0    0
    0   53   77    0    0    0    0    0    0    0
    0   82   76    0    0    0    0    0    0    0
    0   89   99    0    0    0    0    0    0    0
    0   65   92    0   66   96    0    0    0    0
    0   87   83   62   70   68    0    0    0    0
   90   91   95   63   71   55    0    0    0    0
   78   79   57   73   85   84    0    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 90 (pile 1 vers pile 3)
    0   86   90    0    0    0    0    0    0    0
    0   53   77    0    0    0    0    0    0    0
    0   82   76    0    0    0    0    0    0    0
    0   89   99    0    0    0    0    0    0    0
    0   65   92    0   66   96    0    0    0    0
    0   87   83   62   70   68    0    0    0    0
    0   91   95   63   71   55    0    0    0    0
   78   79   57   73   85   84    0    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 78 (pile 1 vers pile 4)
    0   86   90    0    0    0    0    0    0    0
    0   53   77    0    0    0    0    0    0    0
    0   82   76    0    0    0    0    0    0    0
    0   89   99    0    0    0    0    0    0    0
    0   65   92   78   66   96    0    0    0    0
    0   87   83   62   70   68    0    0    0    0
    0   91   95   63   71   55    0    0    0    0
    0   79   57   73   85   84    0    0    0    0
   52   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 52 (pile 1)
    0   86   90    0    0    0    0    0    0    0
    0   53   77    0    0    0    0    0    0    0
    0   82   76    0    0    0    0    0    0    0
    0   89   99    0    0    0    0    0    0    0
    0   65   92   78   66   96    0    0    0    0
    0   87   83   62   70   68    0    0    0    0
    0   91   95   63   71   55    0    0    0    0
    0   79   57   73   85   84    0    0    0    0
    0   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 86 (pile 2 vers pile 1)
    0    0   90    0    0    0    0    0    0    0
    0   53   77    0    0    0    0    0    0    0
    0   82   76    0    0    0    0    0    0    0
    0   89   99    0    0    0    0    0    0    0
    0   65   92   78   66   96    0    0    0    0
    0   87   83   62   70   68    0    0    0    0
    0   91   95   63   71   55    0    0    0    0
    0   79   57   73   85   84    0    0    0    0
   86   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 53 (pile 2)
    0    0   90    0    0    0    0    0    0    0
    0    0   77    0    0    0    0    0    0    0
    0   82   76    0    0    0    0    0    0    0
    0   89   99    0    0    0    0    0    0    0
    0   65   92   78   66   96    0    0    0    0
    0   87   83   62   70   68    0    0    0    0
    0   91   95   63   71   55    0    0    0    0
    0   79   57   73   85   84    0    0    0    0
   86   69   61   81   88   93   58   56    0    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 54 (pile 10)
    0    0   90    0    0    0    0    0    0    0
    0    0   77    0    0    0    0    0    0    0
    0   82   76    0    0    0    0    0    0    0
    0   89   99    0    0    0    0    0    0    0
    0   65   92   78   66   96    0    0    0    0
    0   87   83   62   70   68    0    0    0    0
    0   91   95   63   71   55    0    0    0    0
    0   79   57   73   85   84    0    0    0    0
