    0   74    0   98    0    0    0    0    0    0
    0   87    0   73    0    0    0    0    0    0
    0   97    0   58    0   62    0    0   65    0
    0   90   96   92    0   75   60    0   68    0
    0   95   57   77   82   67   81    0   70    0
   94   61   80   78   69   99   86    0   85    0
   72   64   83   63   88   66   93   59   89    0

Relocalisation du container 94 (pile 1 vers pile 10)
    0    0    0   91    0    0    0    0    0    0
    0   79    0   71    0    0    0    0    0    0
    0   84    0  100    0    0    0    0    0    0
    0   74    0   98    0    0    0    0    0    0
    0   87    0   73    0    0    0    0    0    0
    0   97    0   58    0   62    0    0   65    0
    0   90   96   92    0   75   60    0   68    0
    0   95   57   77   82   67   81    0   70    0
    0   61   80   78   69   99   86    0   85    0
   72   64   83   63   88   66   93   59   89   94

Relocalisation du container 79 (pile 2 vers pile 10)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   84    0  100    0    0    0    0    0    0
    0   74    0   98    0    0    0    0    0    0
    0   87    0   73    0    0    0    0    0    0
    0   97    0   58    0   62    0    0   65    0
    0   90   96   92    0   75   60    0   68    0
    0   95   57   77   82   67   81    0   70    0
    0   61   80   78   69   99   86    0   85   79
   72   64   83   63   88   66   93   59   89   94

Relocalisation du container 96 (pile 3 vers pile 1)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   84    0  100    0    0    0    0    0    0
    0   74    0   98    0    0    0    0    0    0
    0   87    0   73    0    0    0    0    0    0
    0   97    0   58    0   62    0    0   65    0
    0   90    0   92    0   75   60    0   68    0
    0   95   57   77   82   67   81    0   70    0
   96   61   80   78   69   99   86    0   85   79
   72   64   83   63   88   66   93   59   89   94

Retrait du container 57 (pile 3)
    0    0    0   91    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   84    0  100    0    0    0    0    0    0
    0   74    0   98    0    0    0    0    0    0
    0   87    0   73    0    0    0    0    0    0
    0   97    0   58    0   62    0    0   65    0
    0   90    0   92    0   75   60    0   68    0
    0   95    0   77   82   67   81    0   70    0
   96   61   80   78   69   99   86    0   85   79
   72   64   83   63   88   66   93   59   89   94

Relocalisation du container 91 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   84    0  100    0    0    0    0    0    0
    0   74    0   98    0    0    0    0    0    0
    0   87    0   73    0    0    0    0    0    0
    0   97    0   58    0   62    0    0   65    0
    0   90    0   92    0   75   60    0   68    0
   91   95    0   77   82   67   81    0   70    0
   96   61   80   78   69   99   86    0   85   79
   72   64   83   63   88   66   93   59   89   94

Relocalisation du container 71 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   84    0  100    0    0    0    0    0    0
    0   74    0   98    0    0    0    0    0    0
    0   87    0   73    0    0    0    0    0    0
    0   97    0   58    0   62    0    0   65    0
   71   90    0   92    0   75   60    0   68    0
   91   95    0   77   82   67   81    0   70    0
   96   61   80   78   69   99   86    0   85   79
   72   64   83   63   88   66   93   59   89   94

Relocalisation du container 100 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   84    0    0    0    0    0    0    0    0
    0   74    0   98    0    0    0    0    0    0
    0   87    0   73    0    0    0    0    0    0
  100   97    0   58    0   62    0    0   65    0
   71   90    0   92    0   75   60    0   68    0
   91   95    0   77   82   67   81    0   70    0
   96   61   80   78   69   99   86    0   85   79
   72   64   83   63   88   66   93   59   89   94

Relocalisation du container 98 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   84    0    0    0    0    0    0    0    0
    0   74    0    0    0    0    0    0    0    0
   98   87    0   73    0    0    0    0    0    0
  100   97    0   58    0   62    0    0   65    0
   71   90    0   92    0   75   60    0   68    0
   91   95    0   77   82   67   81    0   70    0
   96   61   80   78   69   99   86    0   85   79
   72   64   83   63   88   66   93   59   89   94

Relocalisation du container 73 (pile 4 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   84    0    0    0    0    0    0    0    0
    0   74    0    0    0    0    0    0    0    0
   98   87    0    0    0    0    0    0    0    0
  100   97    0   58    0   62    0    0   65    0
   71   90    0   92    0   75   60    0   68    0
   91   95   73   77   82   67   81    0   70    0
   96   61   80   78   69   99   86    0   85   79
   72   64   83   63   88   66   93   59   89   94

Retrait du container 58 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   84    0    0    0    0    0    0    0    0
    0   74    0    0    0    0    0    0    0    0
   98   87    0    0    0    0    0    0    0    0
  100   97    0    0    0   62    0    0   65    0
   71   90    0   92    0   75   60    0   68    0
   91   95   73   77   82   67   81    0   70    0
   96   61   80   78   69   99   86    0   85   79
   72   64   83   63   88   66   93   59   89   94

Retrait du container 59 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   84    0    0    0    0    0    0    0    0
    0   74    0    0    0    0    0    0    0    0
   98   87    0    0    0    0    0    0    0    0
  100   97    0    0    0   62    0    0   65    0
   71   90    0   92    0   75   60    0   68    0
   91   95   73   77   82   67   81    0   70    0
   96   61   80   78   69   99   86    0   85   79
   72   64   83   63   88   66   93    0   89   94

Relocalisation du container 98 (pile 1 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   84    0    0    0    0    0    0    0    0
    0   74    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
  100   97    0    0    0   62    0    0   65    0
   71   90    0   92    0   75   60    0   68    0
   91   95   73   77   82   67   81    0   70    0
   96   61   80   78   69   99   86    0   85   79
   72   64   83   63   88   66   93   98   89   94

Relocalisation du container 84 (pile 2 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   74    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
  100   97    0    0    0   62    0    0   65    0
   71   90    0   92    0   75   60    0   68    0
   91   95   73   77   82   67   81    0   70    0
   96   61   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Relocalisation du container 74 (pile 2 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
  100   97    0    0    0   62    0    0   65    0
   71   90    0   92    0   75   60    0   68    0
   91   95   73   77   82   67   81   74   70    0
   96   61   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Retrait du container 60 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
  100   97    0    0    0   62    0    0   65    0
   71   90    0   92    0   75    0    0   68    0
   91   95   73   77   82   67   81   74   70    0
   96   61   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Relocalisation du container 87 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100   97    0    0    0   62    0    0   65    0
   71   90    0   92    0   75    0    0   68    0
   91   95   73   77   82   67   81   74   70    0
   96   61   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Relocalisation du container 97 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0   62    0    0   65    0
   71   90    0   92    0   75    0    0   68    0
   91   95   73   77   82   67   81   74   70    0
   96   61   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Relocalisation du container 90 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0   62    0    0   65    0
   71    0    0   92    0   75    0    0   68    0
   91   95   73   77   82   67   81   74   70    0
   96   61   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Relocalisation du container 95 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0   62    0    0   65    0
   71    0    0   92    0   75    0    0   68    0
   91    0   73   77   82   67   81   74   70    0
   96   61   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Retrait du container 61 (pile 2)
    0    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0   62    0    0   65    0
   71    0    0   92    0   75    0    0   68    0
   91    0   73   77   82   67   81   74   70    0
   96    0   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Retrait du container 62 (pile 6)
    0    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   65    0
   71    0    0   92    0   75    0    0   68    0
   91    0   73   77   82   67   81   74   70    0
   96    0   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Relocalisation du container 75 (pile 6 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   65    0
   71    0    0   92    0    0   75    0   68    0
   91    0   73   77   82   67   81   74   70    0
   96    0   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Relocalisation du container 67 (pile 6 vers pile 1)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   65    0
   71    0    0   92    0    0   75    0   68    0
   91    0   73   77   82    0   81   74   70    0
   96    0   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Relocalisation du container 92 (pile 4 vers pile 2)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   65    0
   71    0    0    0    0    0   75    0   68    0
   91    0   73   77   82    0   81   74   70    0
   96   92   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Relocalisation du container 77 (pile 4 vers pile 10)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   65    0
   71    0    0    0    0    0   75    0   68    0
   91    0   73    0   82    0   81   74   70   77
   96   92   80   78   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Relocalisation du container 78 (pile 4 vers pile 2)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   65    0
   71    0    0    0    0    0   75    0   68    0
   91   78   73    0   82    0   81   74   70   77
   96   92   80    0   69   99   86   84   85   79
   72   64   83   63   88   66   93   98   89   94

Retrait du container 63 (pile 4)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   65    0
   71    0    0    0    0    0   75    0   68    0
   91   78   73    0   82    0   81   74   70   77
   96   92   80    0   69   99   86   84   85   79
   72   64   83    0   88   66   93   98   89   94

Relocalisation du container 78 (pile 2 vers pile 4)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   65    0
   71    0    0    0    0    0   75    0   68    0
   91    0   73    0   82    0   81   74   70   77
   96   92   80    0   69   99   86   84   85   79
   72   64   83   78   88   66   93   98   89   94

Relocalisation du container 92 (pile 2 vers pile 3)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   65    0
   71    0   92    0    0    0   75    0   68    0
   91    0   73    0   82    0   81   74   70   77
   96    0   80    0   69   99   86   84   85   79
   72   64   83   78   88   66   93   98   89   94

Retrait du container 64 (pile 2)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   65    0
   71    0   92    0    0    0   75    0   68    0
   91    0   73    0   82    0   81   74   70   77
   96    0   80    0   69   99   86   84   85   79
   72    0   83   78   88   66   93   98   89   94

Relocalisation du container 92 (pile 3 vers pile 2)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   65    0
   71    0    0    0    0    0   75    0   68    0
   91    0   73    0   82    0   81   74   70   77
   96    0   80    0   69   99   86   84   85   79
   72   92   83   78   88   66   93   98   89   94

Relocalisation du container 82 (pile 5 vers pile 2)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   65    0
   71    0    0    0    0    0   75    0   68    0
   91    0   73    0    0    0   81   74   70   77
   96   82   80    0   69   99   86   84   85   79
   72   92   83   78   88   66   93   98   89   94

Retrait du container 65 (pile 9)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0   75    0   68    0
   91    0   73    0    0    0   81   74   70   77
   96   82   80    0   69   99   86   84   85   79
   72   92   83   78   88   66   93   98   89   94

Relocalisation du container 99 (pile 6 vers pile 2)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0   75    0   68    0
   91   99   73    0    0    0   81   74   70   77
   96   82   80    0   69    0   86   84   85   79
   72   92   83   78   88   66   93   98   89   94

Retrait du container 66 (pile 6)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0   75    0   68    0
   91   99   73    0    0    0   81   74   70   77
   96   82   80    0   69    0   86   84   85   79
   72   92   83   78   88    0   93   98   89   94

Relocalisation du container 99 (pile 2 vers pile 6)
   67    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0   75    0   68    0
   91    0   73    0    0    0   81   74   70   77
   96   82   80    0   69    0   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Retrait du container 67 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0   75    0   68    0
   91    0   73    0    0    0   81   74   70   77
   96   82   80    0   69    0   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Relocalisation du container 95 (pile 1 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0   75    0   68    0
   91    0   73    0    0    0   81   74   70   77
   96   82   80    0   69   95   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Relocalisation du container 90 (pile 1 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0   75    0   68    0
   91    0   73    0    0   90   81   74   70   77
   96   82   80    0   69   95   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Retrait du container 68 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0   75    0    0    0
   91    0   73    0    0   90   81   74   70   77
   96   82   80    0   69   95   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Retrait du container 69 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0   75    0    0    0
   91    0   73    0    0   90   81   74   70   77
   96   82   80    0    0   95   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Retrait du container 70 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0   75    0    0    0
   91    0   73    0    0   90   81   74    0   77
   96   82   80    0    0   95   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Relocalisation du container 97 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0   75    0    0    0
   91   97   73    0    0   90   81   74    0   77
   96   82   80    0    0   95   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Relocalisation du container 87 (pile 1 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0   75    0    0    0
   91   97   73    0    0   90   81   74    0   77
   96   82   80    0   87   95   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   71  100    0    0    0    0   75    0    0    0
   91   97   73    0    0   90   81   74    0   77
   96   82   80    0   87   95   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Retrait du container 71 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0   75    0    0    0
   91   97   73    0    0   90   81   74    0   77
   96   82   80    0   87   95   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0  100    0    0    0    0   75    0    0    0
    0   97   73    0    0   90   81   74    0   77
   96   82   80    0   87   95   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Relocalisation du container 96 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0  100    0    0    0    0   75    0    0    0
    0   97   73    0    0   90   81   74    0   77
    0   82   80    0   87   95   86   84   85   79
   72   92   83   78   88   99   93   98   89   94

Retrait du container 72 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0  100    0    0    0    0   75    0    0    0
    0   97   73    0    0   90   81   74    0   77
    0   82   80    0   87   95   86   84   85   79
    0   92   83   78   88   99   93   98   89   94

Relocalisation du container 96 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0  100    0    0    0    0   75    0    0    0
    0   97   73    0    0   90   81   74    0   77
    0   82   80    0   87   95   86   84   85   79
   96   92   83   78   88   99   93   98   89   94

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0   75    0    0    0
    0   97   73    0    0   90   81   74    0   77
   91   82   80    0   87   95   86   84   85   79
   96   92   83   78   88   99   93   98   89   94

Retrait du container 73 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0   75    0    0    0
    0   97    0    0    0   90   81   74    0   77
   91   82   80    0   87   95   86   84   85   79
   96   92   83   78   88   99   93   98   89   94

Ajout du container 76 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0   75    0    0    0
   76   97    0    0    0   90   81   74    0   77
   91   82   80    0   87   95   86   84   85   79
   96   92   83   78   88   99   93   98   89   94

Retrait du container 74 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0   75    0    0    0
   76   97    0    0    0   90   81    0    0   77
   91   82   80    0   87   95   86   84   85   79
   96   92   83   78   88   99   93   98   89   94

Retrait du container 75 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   76   97    0    0    0   90   81    0    0   77
   91   82   80    0   87   95   86   84   85   79
   96   92   83   78   88   99   93   98   89   94

Retrait du container 76 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   97    0    0    0   90   81    0    0   77
   91   82   80    0   87   95   86   84   85   79
   96   92   83   78   88   99   93   98   89   94

Retrait du container 77 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   97    0    0    0   90   81    0    0    0
   91   82   80    0   87   95   86   84   85   79
   96   92   83   78   88   99   93   98   89   94

Retrait du container 78 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   97    0    0    0   90   81    0    0    0
   91   82   80    0   87   95   86   84   85   79
   96   92   83    0   88   99   93   98   89   94

Relocalisation du container 100 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0    0   90   81    0    0    0
   91   82   80    0   87   95   86   84   85   79
   96   92   83  100   88   99   93   98   89   94

Relocalisation du container 97 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
