   71   82   79   80   65    0   67    0   68    0
   91   89   70   90   74   60   69    0   75    0
   99   54   61   78   87   64   86    0   85    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 62 (pile 2 vers pile 3)
   92    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   73    0   62    0    0    0    0    0    0    0
   98    0   94    0    0    0    0    0    0    0
   66   96   97    0    0    0    0    0    0    0
  100   55   83   84    0    0    0    0    0    0
   71   82   79   80   65    0   67    0   68    0
   91   89   70   90   74   60   69    0   75    0
   99   54   61   78   87   64   86    0   85    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 96 (pile 2 vers pile 3)
   92    0    0    0    0    0    0    0    0    0
   58    0   96    0    0    0    0    0    0    0
   73    0   62    0    0    0    0    0    0    0
   98    0   94    0    0    0    0    0    0    0
   66    0   97    0    0    0    0    0    0    0
  100   55   83   84    0    0    0    0    0    0
   71   82   79   80   65    0   67    0   68    0
   91   89   70   90   74   60   69    0   75    0
   99   54   61   78   87   64   86    0   85    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 55 (pile 2 vers pile 3)
   92    0   55    0    0    0    0    0    0    0
   58    0   96    0    0    0    0    0    0    0
   73    0   62    0    0    0    0    0    0    0
   98    0   94    0    0    0    0    0    0    0
   66    0   97    0    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71   82   79   80   65    0   67    0   68    0
   91   89   70   90   74   60   69    0   75    0
   99   54   61   78   87   64   86    0   85    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 82 (pile 2 vers pile 4)
   92    0   55    0    0    0    0    0    0    0
   58    0   96    0    0    0    0    0    0    0
   73    0   62    0    0    0    0    0    0    0
   98    0   94    0    0    0    0    0    0    0
   66    0   97   82    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71    0   79   80   65    0   67    0   68    0
   91   89   70   90   74   60   69    0   75    0
   99   54   61   78   87   64   86    0   85    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 89 (pile 2 vers pile 4)
   92    0   55    0    0    0    0    0    0    0
   58    0   96    0    0    0    0    0    0    0
   73    0   62    0    0    0    0    0    0    0
   98    0   94   89    0    0    0    0    0    0
   66    0   97   82    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71    0   79   80   65    0   67    0   68    0
   91    0   70   90   74   60   69    0   75    0
   99   54   61   78   87   64   86    0   85    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 54 (pile 2)
   92    0   55    0    0    0    0    0    0    0
   58    0   96    0    0    0    0    0    0    0
   73    0   62    0    0    0    0    0    0    0
   98    0   94   89    0    0    0    0    0    0
   66    0   97   82    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71    0   79   80   65    0   67    0   68    0
   91    0   70   90   74   60   69    0   75    0
   99    0   61   78   87   64   86    0   85    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 55 (pile 3)
   92    0    0    0    0    0    0    0    0    0
   58    0   96    0    0    0    0    0    0    0
   73    0   62    0    0    0    0    0    0    0
   98    0   94   89    0    0    0    0    0    0
   66    0   97   82    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71    0   79   80   65    0   67    0   68    0
   91    0   70   90   74   60   69    0   75    0
   99    0   61   78   87   64   86    0   85    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 56 (pile 10)
   92    0    0    0    0    0    0    0    0    0
   58    0   96    0    0    0    0    0    0    0
   73    0   62    0    0    0    0    0    0    0
   98    0   94   89    0    0    0    0    0    0
   66    0   97   82    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71    0   79   80   65    0   67    0   68    0
   91    0   70   90   74   60   69    0   75    0
   99    0   61   78   87   64   86    0   85    0
   57   81   72   63   88   77   93   59   95    0

Relocalisation du container 96 (pile 3 vers pile 10)
   92    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   73    0   62    0    0    0    0    0    0    0
   98    0   94   89    0    0    0    0    0    0
   66    0   97   82    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71    0   79   80   65    0   67    0   68    0
   91    0   70   90   74   60   69    0   75    0
   99    0   61   78   87   64   86    0   85    0
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 62 (pile 3 vers pile 2)
   92    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   98    0   94   89    0    0    0    0    0    0
   66    0   97   82    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71    0   79   80   65    0   67    0   68    0
   91    0   70   90   74   60   69    0   75    0
   99   62   61   78   87   64   86    0   85    0
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 94 (pile 3 vers pile 10)
   92    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   98    0    0   89    0    0    0    0    0    0
   66    0   97   82    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71    0   79   80   65    0   67    0   68    0
   91    0   70   90   74   60   69    0   75    0
   99   62   61   78   87   64   86    0   85   94
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 89 (pile 4 vers pile 10)
   92    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   66    0   97   82    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71    0   79   80   65    0   67    0   68    0
   91    0   70   90   74   60   69    0   75   89
   99   62   61   78   87   64   86    0   85   94
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 82 (pile 4 vers pile 10)
   92    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   66    0   97    0    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71    0   79   80   65    0   67    0   68   82
   91    0   70   90   74   60   69    0   75   89
   99   62   61   78   87   64   86    0   85   94
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 92 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   66    0   97    0    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71    0   79   80   65    0   67    0   68   82
   91   92   70   90   74   60   69    0   75   89
   99   62   61   78   87   64   86    0   85   94
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 58 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   66    0   97    0    0    0    0    0    0    0
  100    0   83   84    0    0    0    0    0    0
   71   58   79   80   65    0   67    0   68   82
   91   92   70   90   74   60   69    0   75   89
   99   62   61   78   87   64   86    0   85   94
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 73 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   66    0   97    0    0    0    0    0    0    0
  100   73   83   84    0    0    0    0    0    0
   71   58   79   80   65    0   67    0   68   82
   91   92   70   90   74   60   69    0   75   89
   99   62   61   78   87   64   86    0   85   94
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   66   98   97    0    0    0    0    0    0    0
  100   73   83   84    0    0    0    0    0    0
   71   58   79   80   65    0   67    0   68   82
   91   92   70   90   74   60   69    0   75   89
   99   62   61   78   87   64   86    0   85   94
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 66 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   98   97    0    0    0    0    0    0    0
  100   73   83   84    0    0    0    0    0    0
   71   58   79   80   65    0   67    0   68   82
   91   92   70   90   74   60   69    0   75   89
   99   62   61   78   87   64   86    0   85   94
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   98   97    0    0    0    0    0    0    0
    0   73   83   84    0    0    0    0    0    0
   71   58   79   80   65    0   67    0   68   82
   91   92   70   90   74   60   69    0   75   89
   99   62   61   78   87   64   86    0   85   94
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 71 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   98   97    0    0    0    0    0    0    0
    0   73   83   84    0    0    0    0    0    0
    0   58   79   80   65    0   67    0   68   82
   91   92   70   90   74   60   69    0   75   89
   99   62   61   78   87   64   86    0   85   94
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 91 (pile 1 vers pile 2)
    0   91    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   98   97    0    0    0    0    0    0    0
    0   73   83   84    0    0    0    0    0    0
    0   58   79   80   65    0   67    0   68   82
    0   92   70   90   74   60   69    0   75   89
   99   62   61   78   87   64   86    0   85   94
   57   81   72   63   88   77   93   59   95   96

Relocalisation du container 99 (pile 1 vers pile 3)
    0   91    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   66   99    0    0    0    0    0    0    0
    0   98   97    0    0    0    0    0    0    0
    0   73   83   84    0    0    0    0    0    0
    0   58   79   80   65    0   67    0   68   82
    0   92   70   90   74   60   69    0   75   89
    0   62   61   78   87   64   86    0   85   94
   57   81   72   63   88   77   93   59   95   96

Retrait du container 57 (pile 1)
    0   91    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   66   99    0    0    0    0    0    0    0
    0   98   97    0    0    0    0    0    0    0
    0   73   83   84    0    0    0    0    0    0
    0   58   79   80   65    0   67    0   68   82
    0   92   70   90   74   60   69    0   75   89
    0   62   61   78   87   64   86    0   85   94
    0   81   72   63   88   77   93   59   95   96

Relocalisation du container 99 (pile 3 vers pile 1)
    0   91    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   98   97    0    0    0    0    0    0    0
    0   73   83   84    0    0    0    0    0    0
    0   58   79   80   65    0   67    0   68   82
    0   92   70   90   74   60   69    0   75   89
    0   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Relocalisation du container 97 (pile 3 vers pile 1)
    0   91    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   73   83   84    0    0    0    0    0    0
    0   58   79   80   65    0   67    0   68   82
    0   92   70   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Relocalisation du container 83 (pile 3 vers pile 1)
    0   91    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   73    0   84    0    0    0    0    0    0
    0   58   79   80   65    0   67    0   68   82
   83   92   70   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Relocalisation du container 79 (pile 3 vers pile 1)
    0   91    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   73    0   84    0    0    0    0    0    0
   79   58    0   80   65    0   67    0   68   82
   83   92   70   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Relocalisation du container 70 (pile 3 vers pile 1)
    0   91    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
   70   73    0   84    0    0    0    0    0    0
   79   58    0   80   65    0   67    0   68   82
   83   92    0   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
   91   98    0    0    0    0    0    0    0    0
   70   73    0   84    0    0    0    0    0    0
   79   58    0   80   65    0   67    0   68   82
   83   92    0   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Relocalisation du container 71 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   71   66    0    0    0    0    0    0    0    0
   91   98    0    0    0    0    0    0    0    0
   70   73    0   84    0    0    0    0    0    0
   79   58    0   80   65    0   67    0   68   82
   83   92    0   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Relocalisation du container 100 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71   66    0    0    0    0    0    0    0    0
   91   98    0    0    0    0    0    0    0    0
   70   73    0   84    0    0    0    0    0    0
   79   58    0   80   65    0   67    0   68   82
   83   92    0   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Relocalisation du container 66 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91   98    0    0    0    0    0    0    0    0
   70   73    0   84    0    0    0    0    0    0
   79   58    0   80   65    0   67    0   68   82
   83   92    0   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Relocalisation du container 98 (pile 2 vers pile 1)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70   73    0   84    0    0    0    0    0    0
   79   58    0   80   65    0   67    0   68   82
   83   92    0   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Relocalisation du container 73 (pile 2 vers pile 3)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0   84    0    0    0    0    0    0
   79   58    0   80   65    0   67    0   68   82
   83   92   73   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Retrait du container 58 (pile 2)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0   84    0    0    0    0    0    0
   79    0    0   80   65    0   67    0   68   82
   83   92   73   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Relocalisation du container 73 (pile 3 vers pile 10)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0   84    0    0    0    0    0   73
   79    0    0   80   65    0   67    0   68   82
   83   92    0   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   59   95   96

Retrait du container 59 (pile 8)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0   84    0    0    0    0    0   73
   79    0    0   80   65    0   67    0   68   82
   83   92    0   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93    0   95   96

Relocalisation du container 92 (pile 2 vers pile 8)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0   84    0    0    0    0    0   73
   79    0    0   80   65    0   67    0   68   82
   83    0    0   90   74   60   69    0   75   89
   97   62   61   78   87   64   86    0   85   94
   99   81   72   63   88   77   93   92   95   96

Relocalisation du container 84 (pile 4 vers pile 8)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79    0    0   80   65    0   67    0   68   82
   83    0    0   90   74   60   69    0   75   89
   97   62   61   78   87   64   86   84   85   94
   99   81   72   63   88   77   93   92   95   96

Relocalisation du container 80 (pile 4 vers pile 8)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79    0    0    0   65    0   67    0   68   82
   83    0    0   90   74   60   69   80   75   89
   97   62   61   78   87   64   86   84   85   94
   99   81   72   63   88   77   93   92   95   96

Retrait du container 60 (pile 6)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79    0    0    0   65    0   67    0   68   82
   83    0    0   90   74    0   69   80   75   89
   97   62   61   78   87   64   86   84   85   94
   99   81   72   63   88   77   93   92   95   96

Retrait du container 61 (pile 3)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79    0    0    0   65    0   67    0   68   82
   83    0    0   90   74    0   69   80   75   89
   97   62    0   78   87   64   86   84   85   94
   99   81   72   63   88   77   93   92   95   96

Retrait du container 62 (pile 2)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79    0    0    0   65    0   67    0   68   82
   83    0    0   90   74    0   69   80   75   89
   97    0    0   78   87   64   86   84   85   94
   99   81   72   63   88   77   93   92   95   96

Relocalisation du container 90 (pile 4 vers pile 2)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79    0    0    0   65    0   67    0   68   82
   83    0    0    0   74    0   69   80   75   89
   97   90    0   78   87   64   86   84   85   94
   99   81   72   63   88   77   93   92   95   96

Relocalisation du container 78 (pile 4 vers pile 2)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79    0    0    0   65    0   67    0   68   82
   83   78    0    0   74    0   69   80   75   89
   97   90    0    0   87   64   86   84   85   94
   99   81   72   63   88   77   93   92   95   96

Retrait du container 63 (pile 4)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79    0    0    0   65    0   67    0   68   82
   83   78    0    0   74    0   69   80   75   89
   97   90    0    0   87   64   86   84   85   94
   99   81   72    0   88   77   93   92   95   96

Retrait du container 64 (pile 6)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79    0    0    0   65    0   67    0   68   82
   83   78    0    0   74    0   69   80   75   89
   97   90    0    0   87    0   86   84   85   94
   99   81   72    0   88   77   93   92   95   96

Retrait du container 65 (pile 5)
   98    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79    0    0    0    0    0   67    0   68   82
   83   78    0    0   74    0   69   80   75   89
   97   90    0    0   87    0   86   84   85   94
   99   81   72    0   88   77   93   92   95   96

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79   98    0    0    0    0   67    0   68   82
   83   78    0    0   74    0   69   80   75   89
   97   90    0    0   87    0   86   84   85   94
   99   81   72    0   88   77   93   92   95   96

Retrait du container 66 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79   98    0    0    0    0   67    0   68   82
   83   78    0    0   74    0   69   80   75   89
   97   90    0    0   87    0   86   84   85   94
   99   81   72    0   88   77   93   92   95   96

Relocalisation du container 100 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0   73
   79   98    0    0    0    0   67    0   68   82
   83   78    0    0   74    0   69   80   75   89
   97   90    0    0   87    0   86   84   85   94
   99   81   72  100   88   77   93   92   95   96

Relocalisation du container 71 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   70   71    0    0    0    0    0    0    0   73
   79   98    0    0    0    0   67    0   68   82
   83   78    0    0   74    0   69   80   75   89
   97   90    0    0   87    0   86   84   85   94
   99   81   72  100   88   77   93   92   95   96

Relocalisation du container 91 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   70   71    0    0    0    0    0    0    0   73
   79   98    0    0    0    0   67    0   68   82
   83   78    0    0   74    0   69   80   75   89
   97   90    0   91   87    0   86   84   85   94
   99   81   72  100   88   77   93   92   95   96

Retrait du container 67 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   70   71    0    0    0    0    0    0    0   73
   79   98    0    0    0    0    0    0   68   82
   83   78    0    0   74    0   69   80   75   89
   97   90    0   91   87    0   86   84   85   94
   99   81   72  100   88   77   93   92   95   96

Retrait du container 68 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   70   71    0    0    0    0    0    0    0   73
   79   98    0    0    0    0    0    0    0   82
   83   78    0    0   74    0   69   80   75   89
   97   90    0   91   87    0   86   84   85   94
   99   81   72  100   88   77   93   92   95   96

Retrait du container 69 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   70   71    0    0    0    0    0    0    0   73
   79   98    0    0    0    0    0    0    0   82
   83   78    0    0   74    0    0   80   75   89
   97   90    0   91   87    0   86   84   85   94
   99   81   72  100   88   77   93   92   95   96

Retrait du container 70 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0   73
   79   98    0    0    0    0    0    0    0   82
   83   78    0    0   74    0    0   80   75   89
   97   90    0   91   87    0   86   84   85   94
   99   81   72  100   88   77   93   92   95   96

Retrait du container 71 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   73
   79   98    0    0    0    0    0    0    0   82
   83   78    0    0   74    0    0   80   75   89
   97   90    0   91   87    0   86   84   85   94
   99   81   72  100   88   77   93   92   95   96

Retrait du container 72 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   73
   79   98    0    0    0    0    0    0    0   82
   83   78    0    0   74    0    0   80   75   89
   97   90    0   91   87    0   86   84   85   94
   99   81    0  100   88   77   93   92   95   96

Relocalisation du container 98 (pile 2 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   73
