    0   93   86    0    0    0    0    0   52    0
    0  100   57    0   71    0    0    0   58    0
    0   55   51    0   76   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
   88   91   54    0   90   72    0   74   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Retrait du container 49 (pile 10)
    0   84    0    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0    0    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0   71    0    0    0   58    0
    0   55   51    0   76   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
   88   91   54    0   90   72    0   74   69    0
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Retrait du container 50 (pile 4)
    0   84    0    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0    0    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0   71    0    0    0   58    0
    0   55   51    0   76   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
   88   91   54    0   90   72    0   74   69    0
   59   98   53    0   94   78    0   75   89   65
   70   66   77    0   83   87   56   96   92   81

Relocalisation du container 88 (pile 1 vers pile 4)
    0   84    0    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0    0    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0   71    0    0    0   58    0
    0   55   51    0   76   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
    0   91   54    0   90   72    0   74   69    0
   59   98   53    0   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Relocalisation du container 85 (pile 3 vers pile 4)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0    0    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0   71    0    0    0   58    0
    0   55   51    0   76   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
    0   91   54    0   90   72    0   74   69    0
   59   98   53   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Relocalisation du container 68 (pile 3 vers pile 4)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0   71    0    0    0   58    0
    0   55   51    0   76   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
    0   91   54   68   90   72    0   74   69    0
   59   98   53   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Relocalisation du container 86 (pile 3 vers pile 1)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0   52    0
    0  100   57    0   71    0    0    0   58    0
    0   55   51    0   76   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
   86   91   54   68   90   72    0   74   69    0
   59   98   53   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Relocalisation du container 57 (pile 3 vers pile 1)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0   52    0
    0  100    0    0   71    0    0    0   58    0
    0   55   51    0   76   61    0    0   60    0
   57   64   82    0   79   62    0   63   67    0
   86   91   54   68   90   72    0   74   69    0
   59   98   53   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Retrait du container 51 (pile 3)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0   52    0
    0  100    0    0   71    0    0    0   58    0
    0   55    0    0   76   61    0    0   60    0
   57   64   82    0   79   62    0   63   67    0
   86   91   54   68   90   72    0   74   69    0
   59   98   53   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Retrait du container 52 (pile 9)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0   71    0    0    0   58    0
    0   55    0    0   76   61    0    0   60    0
   57   64   82    0   79   62    0   63   67    0
   86   91   54   68   90   72    0   74   69    0
   59   98   53   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Relocalisation du container 82 (pile 3 vers pile 1)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0   71    0    0    0   58    0
   82   55    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91   54   68   90   72    0   74   69    0
   59   98   53   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Relocalisation du container 54 (pile 3 vers pile 1)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
   54  100    0    0   71    0    0    0   58    0
   82   55    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98   53   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Retrait du container 53 (pile 3)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
   54  100    0    0   71    0    0    0   58    0
   82   55    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Retrait du container 54 (pile 1)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0  100    0    0   71    0    0    0   58    0
   82   55    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Relocalisation du container 84 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
   84  100    0    0   71    0    0    0   58    0
   82   55    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Relocalisation du container 99 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
   99   93    0    0    0    0    0    0    0    0
   84  100    0    0   71    0    0    0   58    0
   82   55    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Relocalisation du container 95 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   99   93    0    0    0    0    0    0    0    0
   84  100    0    0   71    0    0    0   58    0
   82   55    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Relocalisation du container 93 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   84  100    0    0   71    0    0    0   58    0
   82   55    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Relocalisation du container 100 (pile 2 vers pile 1)
  100    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   84    0    0    0   71    0    0    0   58    0
   82   55    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Retrait du container 55 (pile 2)
  100    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   84    0    0    0   71    0    0    0   58    0
   82    0    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78    0   75   89   65
   70   66   77   88   83   87   56   96   92   81

Retrait du container 56 (pile 7)
  100    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   84    0    0    0   71    0    0    0   58    0
   82    0    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78    0   75   89   65
   70   66   77   88   83   87    0   96   92   81

Relocalisation du container 100 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   84    0    0    0   71    0    0    0   58    0
   82    0    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78    0   75   89   65
   70   66   77   88   83   87  100   96   92   81

Relocalisation du container 93 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   84    0    0    0   71    0    0    0   58    0
   82    0    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   84    0    0    0   71    0    0    0   58    0
   82   95    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   84   99    0    0   71    0    0    0   58    0
   82   95    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72    0   74   69    0
   59   98    0   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Relocalisation du container 84 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0   58    0
   82   95    0    0   76   61    0    0   60    0
   57   64    0    0   79   62    0   63   67    0
   86   91    0   68   90   72   84   74   69    0
   59   98    0   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Relocalisation du container 82 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0   58    0
    0   95    0    0   76   61    0    0   60    0
   57   64    0    0   79   62   82   63   67    0
   86   91    0   68   90   72   84   74   69    0
   59   98    0   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Retrait du container 57 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0   58    0
    0   95    0    0   76   61    0    0   60    0
    0   64    0    0   79   62   82   63   67    0
   86   91    0   68   90   72   84   74   69    0
   59   98    0   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Ajout du container 73 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0   58    0
    0   95    0    0   76   61    0    0   60    0
    0   64    0    0   79   62   82   63   67    0
   86   91    0   68   90   72   84   74   69    0
   59   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Retrait du container 58 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0    0    0
    0   95    0    0   76   61    0    0   60    0
    0   64    0    0   79   62   82   63   67    0
   86   91    0   68   90   72   84   74   69    0
   59   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Relocalisation du container 86 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0    0    0
    0   95    0    0   76   61    0    0   60    0
    0   64    0    0   79   62   82   63   67    0
    0   91    0   68   90   72   84   74   69    0
   59   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Retrait du container 59 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0    0    0
    0   95    0    0   76   61    0    0   60    0
    0   64    0    0   79   62   82   63   67    0
    0   91    0   68   90   72   84   74   69    0
    0   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Ajout du container 80 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0    0    0
    0   95    0    0   76   61   80    0   60    0
    0   64    0    0   79   62   82   63   67    0
    0   91    0   68   90   72   84   74   69    0
    0   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Retrait du container 60 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0    0    0
    0   95    0    0   76   61   80    0    0    0
    0   64    0    0   79   62   82   63   67    0
    0   91    0   68   90   72   84   74   69    0
    0   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Retrait du container 61 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0    0    0
    0   95    0    0   76    0   80    0    0    0
    0   64    0    0   79   62   82   63   67    0
    0   91    0   68   90   72   84   74   69    0
    0   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Retrait du container 62 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0    0    0
    0   95    0    0   76    0   80    0    0    0
    0   64    0    0   79    0   82   63   67    0
    0   91    0   68   90   72   84   74   69    0
    0   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Ajout du container 97 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0    0    0
    0   95    0    0   76    0   80    0    0    0
    0   64    0    0   79    0   82   63   67    0
    0   91    0   68   90   72   84   74   69    0
   97   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Retrait du container 63 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0    0    0
    0   95    0    0   76    0   80    0    0    0
    0   64    0    0   79    0   82    0   67    0
    0   91    0   68   90   72   84   74   69    0
   97   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Relocalisation du container 86 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0   71    0    0    0    0    0
    0   95    0    0   76    0   80    0    0    0
    0   64    0    0   79    0   82    0   67    0
   86   91    0   68   90   72   84   74   69    0
   97   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Relocalisation du container 99 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   71    0    0    0    0    0
    0   95    0    0   76    0   80    0    0    0
   99   64    0    0   79    0   82    0   67    0
   86   91    0   68   90   72   84   74   69    0
   97   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Relocalisation du container 95 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   71    0    0    0    0    0
   95    0    0    0   76    0   80    0    0    0
   99   64    0    0   79    0   82    0   67    0
   86   91    0   68   90   72   84   74   69    0
   97   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Retrait du container 64 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   71    0    0    0    0    0
   95    0    0    0   76    0   80    0    0    0
   99    0    0    0   79    0   82    0   67    0
   86   91    0   68   90   72   84   74   69    0
   97   98   73   85   94   78   93   75   89   65
   70   66   77   88   83   87  100   96   92   81

Retrait du container 65 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   71    0    0    0    0    0
   95    0    0    0   76    0   80    0    0    0
   99    0    0    0   79    0   82    0   67    0
   86   91    0   68   90   72   84   74   69    0
   97   98   73   85   94   78   93   75   89    0
   70   66   77   88   83   87  100   96   92   81

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0   71    0    0    0    0    0
   95    0    0    0   76    0   80    0    0    0
   99    0    0    0   79    0   82    0   67    0
   86    0    0   68   90   72   84   74   69    0
   97   98   73   85   94   78   93   75   89    0
   70   66   77   88   83   87  100   96   92   81

Relocalisation du container 98 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   91    0    0    0   71    0    0    0    0    0
   95    0    0    0   76    0   80    0    0    0
   99    0    0    0   79    0   82    0   67    0
   86    0    0   68   90   72   84   74   69    0
   97    0   73   85   94   78   93   75   89    0
   70   66   77   88   83   87  100   96   92   81

Retrait du container 66 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   91    0    0    0   71    0    0    0    0    0
   95    0    0    0   76    0   80    0    0    0
   99    0    0    0   79    0   82    0   67    0
   86    0    0   68   90   72   84   74   69    0
   97    0   73   85   94   78   93   75   89    0
   70    0   77   88   83   87  100   96   92   81

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0   71    0    0    0    0    0
   95    0    0    0   76    0   80    0    0    0
   99    0    0    0   79    0   82    0   67    0
   86    0    0   68   90   72   84   74   69    0
   97    0   73   85   94   78   93   75   89    0
   70   98   77   88   83   87  100   96   92   81

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   71    0    0    0    0    0
   95    0    0    0   76    0   80    0    0    0
   99    0    0    0   79    0   82    0   67    0
   86    0    0   68   90   72   84   74   69    0
   97   91   73   85   94   78   93   75   89    0
   70   98   77   88   83   87  100   96   92   81

Retrait du container 67 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   71    0    0    0    0    0
   95    0    0    0   76    0   80    0    0    0
   99    0    0    0   79    0   82    0    0    0
   86    0    0   68   90   72   84   74   69    0
   97   91   73   85   94   78   93   75   89    0
   70   98   77   88   83   87  100   96   92   81

Retrait du container 68 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   71    0    0    0    0    0
   95    0    0    0   76    0   80    0    0    0
   99    0    0    0   79    0   82    0    0    0
   86    0    0    0   90   72   84   74   69    0
   97   91   73   85   94   78   93   75   89    0
   70   98   77   88   83   87  100   96   92   81

Retrait du container 69 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   71    0    0    0    0    0
   95    0    0    0   76    0   80    0    0    0
   99    0    0    0   79    0   82    0    0    0
   86    0    0    0   90   72   84   74    0    0
   97   91   73   85   94   78   93   75   89    0
   70   98   77   88   83   87  100   96   92   81

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   71    0    0    0    0    0
    0    0    0    0   76    0   80    0    0    0
   99    0    0    0   79    0   82    0    0    0
   86   95    0    0   90   72   84   74    0    0
   97   91   73   85   94   78   93   75   89    0
   70   98   77   88   83   87  100   96   92   81

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   71    0    0    0    0    0
    0    0    0    0   76    0   80    0    0    0
    0   99    0    0   79    0   82    0    0    0
   86   95    0    0   90   72   84   74    0    0
   97   91   73   85   94   78   93   75   89    0
   70   98   77   88   83   87  100   96   92   81

Relocalisation du container 86 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   71    0    0    0    0    0
    0   86    0    0   76    0   80    0    0    0
    0   99    0    0   79    0   82    0    0    0
    0   95    0    0   90   72   84   74    0    0
   97   91   73   85   94   78   93   75   89    0
   70   98   77   88   83   87  100   96   92   81

Relocalisation du container 97 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0   71    0    0    0    0    0
    0   86    0    0   76    0   80    0    0    0
    0   99    0    0   79    0   82    0    0    0
    0   95    0    0   90   72   84   74    0    0
    0   91   73   85   94   78   93   75   89    0
   70   98   77   88   83   87  100   96   92   81

Retrait du container 70 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0   71    0    0    0    0    0
    0   86    0    0   76    0   80    0    0    0
    0   99    0    0   79    0   82    0    0    0
    0   95    0    0   90   72   84   74    0    0
    0   91   73   85   94   78   93   75   89    0
    0   98   77   88   83   87  100   96   92   81

Relocalisation du container 97 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   71    0    0    0    0    0
    0   86    0    0   76    0   80    0    0    0
    0   99    0    0   79    0   82    0    0    0
    0   95    0    0   90   72   84   74    0    0
    0   91   73   85   94   78   93   75   89    0
   97   98   77   88   83   87  100   96   92   81

Retrait du container 71 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0   76    0   80    0    0    0
    0   99    0    0   79    0   82    0    0    0
    0   95    0    0   90   72   84   74    0    0
    0   91   73   85   94   78   93   75   89    0
   97   98   77   88   83   87  100   96   92   81

Retrait du container 72 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0   76    0   80    0    0    0
    0   99    0    0   79    0   82    0    0    0
    0   95    0    0   90    0   84   74    0    0
    0   91   73   85   94   78   93   75   89    0
   97   98   77   88   83   87  100   96   92   81

Retrait du container 73 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0   76    0   80    0    0    0
    0   99    0    0   79    0   82    0    0    0
    0   95    0    0   90    0   84   74    0    0
    0   91    0   85   94   78   93   75   89    0
   97   98   77   88   83   87  100   96   92   81

Retrait du container 74 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0   76    0   80    0    0    0
    0   99    0    0   79    0   82    0    0    0
