   70   66   77   62   83   87   79   61   92   81

Retrait du container 56 (pile 5)
    0    0   82    0    0    0    0    0    0    0
    0   58   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0    0    0    0    0    0
    0   95   60    0    0   67    0    0   75    0
    0   93  100   96   90   72   64    0   88    0
   59   69   91   57   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 96 (pile 4 vers pile 1)
    0    0   82    0    0    0    0    0    0    0
    0   58   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0    0    0    0    0    0
    0   95   60    0    0   67    0    0   75    0
   96   93  100    0   90   72   64    0   88    0
   59   69   91   57   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Retrait du container 57 (pile 4)
    0    0   82    0    0    0    0    0    0    0
    0   58   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0    0    0    0    0    0
    0   95   60    0    0   67    0    0   75    0
   96   93  100    0   90   72   64    0   88    0
   59   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Ajout du container 73 (pile 5)
    0    0   82    0    0    0    0    0    0    0
    0   58   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0    0    0    0    0    0
    0   95   60    0   73   67    0    0   75    0
   96   93  100    0   90   72   64    0   88    0
   59   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Retrait du container 58 (pile 2)
    0    0   82    0    0    0    0    0    0    0
    0    0   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0    0    0    0    0    0
    0   95   60    0   73   67    0    0   75    0
   96   93  100    0   90   72   64    0   88    0
   59   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 96 (pile 1 vers pile 2)
    0    0   82    0    0    0    0    0    0    0
    0   96   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0    0    0    0    0    0
    0   95   60    0   73   67    0    0   75    0
    0   93  100    0   90   72   64    0   88    0
   59   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Retrait du container 59 (pile 1)
    0    0   82    0    0    0    0    0    0    0
    0   96   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0    0    0    0    0    0
    0   95   60    0   73   67    0    0   75    0
    0   93  100    0   90   72   64    0   88    0
    0   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Ajout du container 80 (pile 1)
    0    0   82    0    0    0    0    0    0    0
    0   96   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0    0    0    0    0    0
    0   95   60    0   73   67    0    0   75    0
    0   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 82 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   96   76    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0    0    0    0    0    0
    0   95   60    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 76 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   63   85    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
    0   99   86    0    0    0    0    0    0    0
   76   95   60    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 85 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   63    0    0    0    0    0    0    0    0
    0   84   98    0    0    0    0    0    0    0
    0   74   68    0    0    0    0    0    0    0
   85   99   86    0    0    0    0    0    0    0
   76   95   60    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 98 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   63    0    0    0    0    0    0    0    0
    0   84    0    0    0    0    0    0    0    0
   98   74   68    0    0    0    0    0    0    0
   85   99   86    0    0    0    0    0    0    0
   76   95   60    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 68 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   63    0    0    0    0    0    0    0    0
   68   84    0    0    0    0    0    0    0    0
   98   74    0    0    0    0    0    0    0    0
   85   99   86    0    0    0    0    0    0    0
   76   95   60    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Relocalisation du container 86 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
   86   63    0    0    0    0    0    0    0    0
   68   84    0    0    0    0    0    0    0    0
   98   74    0    0    0    0    0    0    0    0
   85   99    0    0    0    0    0    0    0    0
   76   95   60    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Retrait du container 60 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
   86   63    0    0    0    0    0    0    0    0
   68   84    0    0    0    0    0    0    0    0
   98   74    0    0    0    0    0    0    0    0
   85   99    0    0    0    0    0    0    0    0
   76   95    0    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   61   92   81

Retrait du container 61 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
   86   63    0    0    0    0    0    0    0    0
   68   84    0    0    0    0    0    0    0    0
   98   74    0    0    0    0    0    0    0    0
   85   99    0    0    0    0    0    0    0    0
   76   95    0    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79    0   92   81

Relocalisation du container 86 (pile 1 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   63    0    0    0    0    0    0    0    0
   68   84    0    0    0    0    0    0    0    0
   98   74    0    0    0    0    0    0    0    0
   85   99    0    0    0    0    0    0    0    0
   76   95    0    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   62   83   87   79   86   92   81

Retrait du container 62 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   63    0    0    0    0    0    0    0    0
   68   84    0    0    0    0    0    0    0    0
   98   74    0    0    0    0    0    0    0    0
   85   99    0    0    0    0    0    0    0    0
   76   95    0    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77    0   83   87   79   86   92   81

Relocalisation du container 96 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   63    0    0    0    0    0    0    0    0
   68   84    0    0    0    0    0    0    0    0
   98   74    0    0    0    0    0    0    0    0
   85   99    0    0    0    0    0    0    0    0
   76   95    0    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   96   83   87   79   86   92   81

Ajout du container 97 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97   63    0    0    0    0    0    0    0    0
   68   84    0    0    0    0    0    0    0    0
   98   74    0    0    0    0    0    0    0    0
   85   99    0    0    0    0    0    0    0    0
   76   95    0    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   96   83   87   79   86   92   81

Retrait du container 63 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68   84    0    0    0    0    0    0    0    0
   98   74    0    0    0    0    0    0    0    0
   85   99    0    0    0    0    0    0    0    0
   76   95    0    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91    0   94   78   71    0   89   65
   70   66   77   96   83   87   79   86   92   81

Relocalisation du container 84 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98   74    0    0    0    0    0    0    0    0
   85   99    0    0    0    0    0    0    0    0
   76   95    0    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91   84   94   78   71    0   89   65
   70   66   77   96   83   87   79   86   92   81

Relocalisation du container 74 (pile 2 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   85   99    0    0    0    0    0    0    0    0
   76   95   74    0   73   67    0    0   75    0
   82   93  100    0   90   72   64    0   88    0
   80   69   91   84   94   78   71    0   89   65
   70   66   77   96   83   87   79   86   92   81

Retrait du container 64 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   85   99    0    0    0    0    0    0    0    0
   76   95   74    0   73   67    0    0   75    0
   82   93  100    0   90   72    0    0   88    0
   80   69   91   84   94   78   71    0   89   65
   70   66   77   96   83   87   79   86   92   81

Retrait du container 65 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   85   99    0    0    0    0    0    0    0    0
   76   95   74    0   73   67    0    0   75    0
   82   93  100    0   90   72    0    0   88    0
   80   69   91   84   94   78   71    0   89    0
   70   66   77   96   83   87   79   86   92   81

Relocalisation du container 99 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   76   95   74    0   73   67    0    0   75    0
   82   93  100    0   90   72    0    0   88    0
   80   69   91   84   94   78   71    0   89    0
   70   66   77   96   83   87   79   86   92   81

Relocalisation du container 95 (pile 2 vers pile 1)
   95    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   76    0   74    0   73   67    0    0   75    0
   82   93  100    0   90   72    0    0   88    0
   80   69   91   84   94   78   71    0   89    0
   70   66   77   96   83   87   79   86   92   81

Relocalisation du container 93 (pile 2 vers pile 3)
   95    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   85    0   93    0    0    0    0    0    0    0
   76    0   74    0   73   67    0    0   75    0
   82    0  100    0   90   72    0    0   88    0
   80   69   91   84   94   78   71    0   89    0
   70   66   77   96   83   87   79   86   92   81

Relocalisation du container 69 (pile 2 vers pile 3)
   95    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98    0   69    0    0    0    0    0    0    0
   85    0   93    0    0    0    0    0    0    0
   76    0   74    0   73   67    0    0   75    0
   82    0  100    0   90   72    0    0   88    0
   80    0   91   84   94   78   71    0   89    0
   70   66   77   96   83   87   79   86   92   81

Retrait du container 66 (pile 2)
   95    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98    0   69    0    0    0    0    0    0    0
   85    0   93    0    0    0    0    0    0    0
   76    0   74    0   73   67    0    0   75    0
   82    0  100    0   90   72    0    0   88    0
   80    0   91   84   94   78   71    0   89    0
   70    0   77   96   83   87   79   86   92   81

Retrait du container 67 (pile 6)
   95    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98    0   69    0    0    0    0    0    0    0
   85    0   93    0    0    0    0    0    0    0
   76    0   74    0   73    0    0    0   75    0
   82    0  100    0   90   72    0    0   88    0
   80    0   91   84   94   78   71    0   89    0
   70    0   77   96   83   87   79   86   92   81

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98    0   69    0    0    0    0    0    0    0
   85    0   93    0    0    0    0    0    0    0
   76    0   74    0   73    0    0    0   75    0
   82    0  100    0   90   72    0    0   88    0
   80    0   91   84   94   78   71    0   89    0
   70   95   77   96   83   87   79   86   92   81

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98    0   69    0    0    0    0    0    0    0
   85    0   93    0    0    0    0    0    0    0
   76    0   74    0   73    0    0    0   75    0
   82    0  100    0   90   72    0    0   88    0
   80   99   91   84   94   78   71    0   89    0
   70   95   77   96   83   87   79   86   92   81

Relocalisation du container 97 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   98    0   69    0    0    0    0    0    0    0
   85    0   93    0    0    0    0    0    0    0
   76    0   74    0   73    0    0    0   75    0
   82   97  100    0   90   72    0    0   88    0
   80   99   91   84   94   78   71    0   89    0
   70   95   77   96   83   87   79   86   92   81

Retrait du container 68 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0   69    0    0    0    0    0    0    0
   85    0   93    0    0    0    0    0    0    0
   76    0   74    0   73    0    0    0   75    0
   82   97  100    0   90   72    0    0   88    0
   80   99   91   84   94   78   71    0   89    0
   70   95   77   96   83   87   79   86   92   81

Retrait du container 69 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   85    0   93    0    0    0    0    0    0    0
   76    0   74    0   73    0    0    0   75    0
   82   97  100    0   90   72    0    0   88    0
   80   99   91   84   94   78   71    0   89    0
   70   95   77   96   83   87   79   86   92   81

Relocalisation du container 93 (pile 3 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   76   93   74    0   73    0    0    0   75    0
   82   97  100    0   90   72    0    0   88    0
   80   99   91   84   94   78   71    0   89    0
   70   95   77   96   83   87   79   86   92   81

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   85   98    0    0    0    0    0    0    0    0
   76   93   74    0   73    0    0    0   75    0
   82   97  100    0   90   72    0    0   88    0
   80   99   91   84   94   78   71    0   89    0
   70   95   77   96   83   87   79   86   92   81

Relocalisation du container 85 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
   76   93   74    0   73    0    0    0   75    0
   82   97  100    0   90   72    0    0   88    0
   80   99   91   84   94   78   71    0   89    0
   70   95   77   96   83   87   79   86   92   81

Relocalisation du container 76 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   76    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93   74    0   73    0    0    0   75    0
   82   97  100    0   90   72    0    0   88    0
   80   99   91   84   94   78   71    0   89    0
   70   95   77   96   83   87   79   86   92   81

Relocalisation du container 82 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   76    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93   74    0   73    0    0    0   75    0
    0   97  100    0   90   72    0    0   88    0
   80   99   91   84   94   78   71    0   89    0
   70   95   77   96   83   87   79   86   92   81

Relocalisation du container 80 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   80    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   76    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93   74    0   73    0    0    0   75    0
    0   97  100    0   90   72    0    0   88    0
    0   99   91   84   94   78   71    0   89    0
   70   95   77   96   83   87   79   86   92   81

Retrait du container 70 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   80    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   76    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93   74    0   73    0    0    0   75    0
    0   97  100    0   90   72    0    0   88    0
    0   99   91   84   94   78   71    0   89    0
    0   95   77   96   83   87   79   86   92   81

Relocalisation du container 80 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   76    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93   74    0   73    0    0    0   75    0
    0   97  100    0   90   72    0    0   88    0
    0   99   91   84   94   78   71    0   89    0
   80   95   77   96   83   87   79   86   92   81

Relocalisation du container 82 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   76    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93   74    0   73    0    0    0   75    0
    0   97  100   82   90   72    0    0   88    0
    0   99   91   84   94   78   71    0   89    0
   80   95   77   96   83   87   79   86   92   81

Retrait du container 71 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   76    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93   74    0   73    0    0    0   75    0
    0   97  100   82   90   72    0    0   88    0
    0   99   91   84   94   78    0    0   89    0
   80   95   77   96   83   87   79   86   92   81

Retrait du container 72 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   76    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93   74    0   73    0    0    0   75    0
    0   97  100   82   90    0    0    0   88    0
    0   99   91   84   94   78    0    0   89    0
   80   95   77   96   83   87   79   86   92   81

Retrait du container 73 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   76    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93   74    0    0    0    0    0   75    0
    0   97  100   82   90    0    0    0   88    0
    0   99   91   84   94   78    0    0   89    0
   80   95   77   96   83   87   79   86   92   81

Retrait du container 74 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   76    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0   75    0
    0   97  100   82   90    0    0    0   88    0
    0   99   91   84   94   78    0    0   89    0
   80   95   77   96   83   87   79   86   92   81

Retrait du container 75 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   76    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97  100   82   90    0    0    0   88    0
    0   99   91   84   94   78    0    0   89    0
   80   95   77   96   83   87   79   86   92   81

Retrait du container 76 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97  100   82   90    0    0    0   88    0
    0   99   91   84   94   78    0    0   89    0
   80   95   77   96   83   87   79   86   92   81

Relocalisation du container 100 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0   82   90    0    0    0   88    0
  100   99   91   84   94   78    0    0   89    0
   80   95   77   96   83   87   79   86   92   81

Relocalisation du container 91 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
   91   97    0   82   90    0    0    0   88    0
  100   99    0   84   94   78    0    0   89    0
   80   95   77   96   83   87   79   86   92   81

Retrait du container 77 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
   91   97    0   82   90    0    0    0   88    0
  100   99    0   84   94   78    0    0   89    0
   80   95    0   96   83   87   79   86   92   81

Relocalisation du container 91 (pile 1 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0   82   90    0    0    0   88    0
  100   99    0   84   94   78    0    0   89    0
   80   95   91   96   83   87   79   86   92   81

Relocalisation du container 90 (pile 5 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0   82    0    0    0    0   88    0
  100   99   90   84   94   78    0    0   89    0
   80   95   91   96   83   87   79   86   92   81

Retrait du container 78 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0   82    0    0    0    0   88    0
  100   99   90   84   94    0    0    0   89    0
   80   95   91   96   83   87   79   86   92   81

Retrait du container 79 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0   82    0    0    0    0   88    0
  100   99   90   84   94    0    0    0   89    0
   80   95   91   96   83   87    0   86   92   81

Relocalisation du container 100 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0   82    0    0    0    0   88    0
    0   99   90   84   94    0    0    0   89    0
   80   95   91   96   83   87  100   86   92   81

Relocalisation du container 94 (pile 5 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0   82    0    0    0    0   88    0
    0   99   90   84    0    0   94    0   89    0
   80   95   91   96   83   87  100   86   92   81

Retrait du container 80 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
